usCode":200,"duration":44,"ip":"41.233.127.104"}}
vex-app       | {"timestamp":"2026-04-27T22:49:24.443Z","level":"INFO","message":"GET /api/platform/stats","context":{"requestId":"req_1777330164435_c21274ff7d1f","method":"GET","path":"/api/platform/stats","statusCode":304,"duration":8,"ip":"41.233.127.104"}}
vex-app       | {"timestamp":"2026-04-27T22:49:38.966Z","level":"INFO","message":"GET /use-message-translation-Ba4VIoEi.js","context":{"requestId":"req_1777330178960_0d5edf5a4641","method":"GET","path":"/use-message-translation-Ba4VIoEi.js","statusCode":200,"duration":6,"ip":"41.233.127.104"}}
vex-app       | {"timestamp":"2026-04-27T22:49:39.078Z","level":"INFO","message":"GET /headphones-eKbKI0qw.js","context":{"requestId":"req_1777330179076_67c0bbef66f7","method":"GET","path":"/headphones-eKbKI0qw.js","statusCode":200,"duration":2,"ip":"41.233.127.104"}}
vex-app       | {"timestamp":"2026-04-27T22:49:39.118Z","level":"INFO","message":"GET /api/transactions/deposit-config","context":{"requestId":"req_1777330179104_7290f79ed0d5","method":"GET","path":"/api/transactions/deposit-config","statusCode":304,"duration":14,"userId":"8032321a-8346-4c64-9695-610bc24ac76d","ip":"41.233.127.104"}}
vex-app       | {"timestamp":"2026-04-27T22:49:39.122Z","level":"INFO","message":"GET /api/notifications/unread-count","context":{"requestId":"req_1777330179108_54fec7a37149","method":"GET","path":"/api/notifications/unread-count","statusCode":304,"duration":14,"userId":"8032321a-8346-4c64-9695-610bc24ac76d","ip":"41.233.127.104"}}
vex-app       | {"timestamp":"2026-04-27T22:49:39.126Z","level":"INFO","message":"GET /api/notifications/section-counts","context":{"requestId":"req_1777330179114_ebd0283ec366","method":"GET","path":"/api/notifications/section-counts","statusCode":304,"duration":12,"userId":"8032321a-8346-4c64-9695-610bc24ac76d","ip":"41.233.127.104"}}
vex-app       | {"timestamp":"2026-04-27T22:49:39.137Z","level":"INFO","message":"GET /api/me/marketer","context":{"requestId":"req_1777330179125_7d05c1542b99","method":"GET","path":"/api/me/marketer","statusCode":304,"duration":12,"userId":"8032321a-8346-4c64-9695-610bc24ac76d","ip":"41.233.127.104"}}
vex-app       | {"timestamp":"2026-04-27T22:49:39.143Z","level":"INFO","message":"GET /api/me/referrals","context":{"requestId":"req_1777330179124_8bace4bb5a13","method":"GET","path":"/api/me/referrals","statusCode":304,"duration":19,"userId":"8032321a-8346-4c64-9695-610bc24ac76d","ip":"41.233.127.104"}}
vex-app       | {"timestamp":"2026-04-27T22:49:39.272Z","level":"INFO","message":"GET /arrow-right-B8d6aQLI.js","context":{"requestId":"req_1777330179271_99aadc6b4bc7","method":"GET","path":"/arrow-right-B8d6aQLI.js","statusCode":200,"duration":1,"ip":"41.233.127.104"}}
vex-app       | {"timestamp":"2026-04-27T22:49:39.295Z","level":"INFO","message":"GET /image-GE75L7T5.js","context":{"requestId":"req_1777330179289_91877ed9a719","method":"GET","path":"/image-GE75L7T5.js","statusCode":200,"duration":6,"ip":"41.233.127.104"}}
vex-app       | {"timestamp":"2026-04-27T22:49:39.363Z","level":"INFO","message":"GET /api/notifications/unread-count","context":{"requestId":"req_1777330179358_3c345b37b5ba","method":"GET","path":"/api/notifications/unread-count","statusCode":304,"duration":5,"userId":"8032321a-8346-4c64-9695-610bc24ac76d","ip":"41.233.127.104"}}
vex-app       | {"timestamp":"2026-04-27T22:49:39.423Z","level":"INFO","message":"GET /paperclip-BPmE-peJ.js","context":{"requestId":"req_1777330179421_ca936f5eda14","method":"GET","path":"/paperclip-BPmE-peJ.js","statusCode":200,"duration":2,"ip":"41.233.127.104"}}
vex-app       | {"timestamp":"2026-04-27T22:49:39.680Z","level":"INFO","message":"GET /api/notifications/push/public-key","context":{"requestId":"req_1777330179669_8e2d6a968720","method":"GET","path":"/api/notifications/push/public-key","statusCode":304,"duration":11,"userId":"43f77c96-e69e-473f-956e-acb7a61a1003","ip":"41.233.127.104"}}
vex-app       | {"timestamp":"2026-04-27T22:49:39.682Z","level":"INFO","message":"GET /api/notifications/push/public-key","context":{"requestId":"req_1777330179669_86613616c7a3","method":"GET","path":"/api/notifications/push/public-key","statusCode":304,"duration":13,"userId":"f1a8226a-36e4-4a3f-8a72-7b9f3e50312a","ip":"41.233.127.104"}}
vex-app       | {"timestamp":"2026-04-27T22:49:39.790Z","level":"INFO","message":"GET /send-f_jjLZLQ.js","context":{"requestId":"req_1777330179788_17322a3edb87","method":"GET","path":"/send-f_jjLZLQ.js","statusCode":200,"duration":2,"ip":"41.233.127.104"}}
vex-app       | {"timestamp":"2026-04-27T22:49:39.831Z","level":"INFO","message":"GET /ChatBubblesLayer-0UOmjc5O.js","context":{"requestId":"req_1777330179829_3df85becb68c","method":"GET","path":"/ChatBubblesLayer-0UOmjc5O.js","statusCode":200,"duration":2,"ip":"41.233.127.104"}}
vex-app       | {"timestamp":"2026-04-27T22:49:39.926Z","level":"INFO","message":"GET /chat-bubbles-pref-Bp5fjgOc.js","context":{"requestId":"req_1777330179925_ca482c563c65","method":"GET","path":"/chat-bubbles-pref-Bp5fjgOc.js","statusCode":200,"duration":1,"ip":"41.233.127.104"}}
vex-app       | {"timestamp":"2026-04-27T22:49:40.124Z","level":"INFO","message":"GET /api/support-chat/unread","context":{"requestId":"req_1777330180117_b5b7730f1da7","method":"GET","path":"/api/support-chat/unread","statusCode":304,"duration":7,"userId":"8032321a-8346-4c64-9695-610bc24ac76d","ip":"41.233.127.104"}}
vex-app       | {"timestamp":"2026-04-27T22:49:40.654Z","level":"INFO","message":"POST /api/admin/login","context":{"requestId":"req_1777330180224_3220971d278e","method":"POST","path":"/api/admin/login","statusCode":200,"duration":430,"ip":"41.233.127.104"}}
vex-app       | {"timestamp":"2026-04-27T22:49:40.960Z","level":"INFO","message":"GET /api/settings/public","context":{"requestId":"req_1777330180954_d7f5cd64318b","method":"GET","path":"/api/settings/public","statusCode":304,"duration":6,"ip":"41.233.127.104"}}
vex-app       | {"timestamp":"2026-04-27T22:49:41.128Z","level":"INFO","message":"GET /api/notifications/push/public-key","context":{"requestId":"req_1777330181121_c365706316a8","method":"GET","path":"/api/notifications/push/public-key","statusCode":304,"duration":7,"userId":"8032321a-8346-4c64-9695-610bc24ac76d","ip":"41.233.127.104"}}
vex-app       | {"timestamp":"2026-04-27T22:49:41.672Z","level":"INFO","message":"GET /api/notifications/push/public-key","context":{"requestId":"req_1777330181668_5517102b77aa","method":"GET","path":"/api/notifications/push/public-key","statusCode":304,"duration":4,"userId":"8032321a-8346-4c64-9695-610bc24ac76d","ip":"41.233.127.104"}}
vex-app       | {"timestamp":"2026-04-27T22:49:43.222Z","level":"INFO","message":"GET /","context":{"requestId":"req_1777330183218_fd008f508123","method":"GET","path":"/","statusCode":200,"duration":4,"ip":"41.233.127.104"}}
vex-app       | {"timestamp":"2026-04-27T22:49:43.644Z","level":"INFO","message":"GET /api/settings/public","context":{"requestId":"req_1777330183635_240adb4c498a","method":"GET","path":"/api/settings/public","statusCode":304,"duration":9,"ip":"41.233.127.104"}}
vex-app       | {"timestamp":"2026-04-27T22:49:43.645Z","level":"INFO","message":"GET /api/themes/active","context":{"requestId":"req_1777330183638_e02ba755d3fb","method":"GET","path":"/api/themes/active","statusCode":304,"duration":7,"ip":"41.233.127.104"}}
vex-app       | {"timestamp":"2026-04-27T22:49:43.647Z","level":"INFO","message":"GET /api/auth/me","context":{"requestId":"req_1777330183632_e64876a1986a","method":"GET","path":"/api/auth/me","statusCode":304,"duration":15,"userId":"8032321a-8346-4c64-9695-610bc24ac76d","ip":"41.233.127.104"}}
vex-app       | {"timestamp":"2026-04-27T22:49:43.658Z","level":"INFO","message":"GET /api/admin/alerts/count","context":{"requestId":"req_1777330183650_3183588bba36","method":"GET","path":"/api/admin/alerts/count","statusCode":200,"duration":8,"ip":"41.233.127.104"}}
vex-app       | {"timestamp":"2026-04-27T22:49:44.092Z","level":"INFO","message":"GET /api/admin/alerts/unread-by-section","context":{"requestId":"req_1777330184075_69f6ed803173","method":"GET","path":"/api/admin/alerts/unread-by-section","statusCode":200,"duration":17,"ip":"41.233.127.104"}}
vex-app       | {"timestamp":"2026-04-27T22:49:44.117Z","level":"INFO","message":"10:49:44 PM [express] GET /api/admin/recent-activity 404 in 21ms"}
vex-app       | {"timestamp":"2026-04-27T22:49:44.118Z","level":"WARN","message":"GET /api/admin/recent-activity","context":{"requestId":"req_1777330184095_665b43c5b38a","method":"GET","path":"/api/admin/recent-activity","statusCode":404,"duration":23,"ip":"41.233.127.104"}}
vex-app       | {"timestamp":"2026-04-27T22:49:44.127Z","level":"INFO","message":"GET /api/platform/stats","context":{"requestId":"req_1777330184091_34eee7fb5586","method":"GET","path":"/api/platform/stats","statusCode":304,"duration":36,"ip":"41.233.127.104"}}
vex-app       | {"timestamp":"2026-04-27T22:49:44.170Z","level":"INFO","message":"GET /api/admin/alerts","context":{"requestId":"req_1777330184076_f68ed22dc86d","method":"GET","path":"/api/admin/alerts","statusCode":200,"duration":94,"ip":"41.233.127.104"}}
vex-app       | {"timestamp":"2026-04-27T22:49:44.172Z","level":"INFO","message":"GET /api/admin/alerts/count","context":{"requestId":"req_1777330184081_4817e3aeba69","method":"GET","path":"/api/admin/alerts/count","statusCode":200,"duration":91,"ip":"41.233.127.104"}}
vex-app       | {"timestamp":"2026-04-27T22:49:44.183Z","level":"INFO","message":"GET /api/admin/stats","context":{"requestId":"req_1777330184082_d24fc1e712de","method":"GET","path":"/api/admin/stats","statusCode":200,"duration":101,"ip":"41.233.127.104"}}
vex-app       | {"timestamp":"2026-04-27T22:49:48.477Z","level":"INFO","message":"GET /","context":{"requestId":"req_1777330188473_f8fc905e433b","method":"GET","path":"/","statusCode":200,"duration":4,"ip":"41.233.127.104"}}
vex-app       | {"timestamp":"2026-04-27T22:49:49.174Z","level":"INFO","message":"GET /api/themes/active","context":{"requestId":"req_1777330189161_df2537a70a6a","method":"GET","path":"/api/themes/active","statusCode":304,"duration":12,"ip":"41.233.127.104"}}
vex-app       | {"timestamp":"2026-04-27T22:49:49.175Z","level":"INFO","message":"GET /api/settings/public","context":{"requestId":"req_1777330189161_91aba0aaf0af","method":"GET","path":"/api/settings/public","statusCode":304,"duration":14,"ip":"41.233.127.104"}}
vex-app       | {"timestamp":"2026-04-27T22:49:49.178Z","level":"INFO","message":"GET /api/auth/me","context":{"requestId":"req_1777330189158_90731c1afa7f","method":"GET","path":"/api/auth/me","statusCode":304,"duration":20,"userId":"8032321a-8346-4c64-9695-610bc24ac76d","ip":"41.233.127.104"}}
vex-app       | {"timestamp":"2026-04-27T22:49:49.187Z","level":"INFO","message":"GET /dashboard-DHt26bGF.js","context":{"requestId":"req_1777330189184_011f09221b29","method":"GET","path":"/dashboard-DHt26bGF.js","statusCode":200,"duration":3,"ip":"41.233.127.104"}}
vex-app       | {"timestamp":"2026-04-27T22:49:49.189Z","level":"INFO","message":"GET /trending-down-BNlAHmR8.js","context":{"requestId":"req_1777330189187_24ed937e082d","method":"GET","path":"/trending-down-BNlAHmR8.js","statusCode":200,"duration":2,"ip":"41.233.127.104"}}
vex-app       | {"timestamp":"2026-04-27T22:49:49.191Z","level":"INFO","message":"GET /star-DaUbpKoa.js","context":{"requestId":"req_1777330189188_66477b09b371","method":"GET","path":"/star-DaUbpKoa.js","statusCode":200,"duration":3,"ip":"41.233.127.104"}}
vex-app       | {"timestamp":"2026-04-27T22:49:49.192Z","level":"INFO","message":"GET /target-CYcXZpOI.js","context":{"requestId":"req_1777330189190_d4e56dfb20cf","method":"GET","path":"/target-CYcXZpOI.js","statusCode":200,"duration":2,"ip":"41.233.127.104"}}
vex-app       | {"timestamp":"2026-04-27T22:49:49.710Z","level":"INFO","message":"GET /api/notifications/unread-count","context":{"requestId":"req_1777330189680_9ecb3616fcb8","method":"GET","path":"/api/notifications/unread-count","statusCode":304,"duration":30,"userId":"8032321a-8346-4c64-9695-610bc24ac76d","ip":"41.233.127.104"}}
vex-app       | {"timestamp":"2026-04-27T22:49:49.712Z","level":"INFO","message":"GET /api/transactions/deposit-config","context":{"requestId":"req_1777330189674_4dd460522971","method":"GET","path":"/api/transactions/deposit-config","statusCode":304,"duration":38,"userId":"8032321a-8346-4c64-9695-610bc24ac76d","ip":"41.233.127.104"}}
vex-app       | {"timestamp":"2026-04-27T22:49:49.717Z","level":"INFO","message":"GET /api/support-chat/unread","context":{"requestId":"req_1777330189675_65ada85b1003","method":"GET","path":"/api/support-chat/unread","statusCode":304,"duration":42,"userId":"8032321a-8346-4c64-9695-610bc24ac76d","ip":"41.233.127.104"}}
vex-app       | {"timestamp":"2026-04-27T22:49:49.719Z","level":"INFO","message":"GET /api/notifications/section-counts","context":{"requestId":"req_1777330189683_06c4d1d536eb","method":"GET","path":"/api/notifications/section-counts","statusCode":304,"duration":35,"userId":"8032321a-8346-4c64-9695-610bc24ac76d","ip":"41.233.127.104"}}
vex-app       | {"timestamp":"2026-04-27T22:49:50.568Z","level":"INFO","message":"10:49:50 PM [express] GET /api/challenges 404 in 6ms"}
vex-app       | {"timestamp":"2026-04-27T22:49:50.569Z","level":"WARN","message":"GET /api/challenges","context":{"requestId":"req_1777330190562_fb2024cc06df","method":"GET","path":"/api/challenges","statusCode":404,"duration":7,"ip":"41.233.127.104"}}
vex-app       | {"timestamp":"2026-04-27T22:49:50.573Z","level":"INFO","message":"GET /api/platform/stats","context":{"requestId":"req_1777330190557_4d320a47b3a4","method":"GET","path":"/api/platform/stats","statusCode":304,"duration":16,"ip":"41.233.127.104"}}
vex-app       | {"timestamp":"2026-04-27T22:49:50.582Z","level":"INFO","message":"GET /api/me/stats","context":{"requestId":"req_1777330190561_a12fba344554","method":"GET","path":"/api/me/stats","statusCode":304,"duration":21,"userId":"8032321a-8346-4c64-9695-610bc24ac76d","ip":"41.233.127.104"}}
vex-app       | {"timestamp":"2026-04-27T22:49:51.154Z","level":"INFO","message":"GET /settings-C3ObN4wl.js","context":{"requestId":"req_1777330191150_472870fe91f4","method":"GET","path":"/settings-C3ObN4wl.js","statusCode":200,"duration":4,"ip":"41.233.127.104"}}
vex-app       | {"timestamp":"2026-04-27T22:49:51.160Z","level":"INFO","message":"GET /form-DD50talu.js","context":{"requestId":"req_1777330191158_67f0a763ba6b","method":"GET","path":"/form-DD50talu.js","statusCode":200,"duration":2,"ip":"41.233.127.104"}}
vex-app       | {"timestamp":"2026-04-27T22:49:51.161Z","level":"INFO","message":"GET /avatar-Da6YyBnQ.js","context":{"requestId":"req_1777330191161_d66b74203521","method":"GET","path":"/avatar-Da6YyBnQ.js","statusCode":200,"duration":0,"ip":"41.233.127.104"}}
vex-app       | {"timestamp":"2026-04-27T22:49:51.164Z","level":"INFO","message":"GET /ban-D3aZNEb_.js","context":{"requestId":"req_1777330191163_f0f3259f4725","method":"GET","path":"/ban-D3aZNEb_.js","statusCode":200,"duration":1,"ip":"41.233.127.104"}}
vex-app       | {"timestamp":"2026-04-27T22:49:51.165Z","level":"INFO","message":"GET /volume-x-CLdFeNof.js","context":{"requestId":"req_1777330191163_4b39b97d6cfa","method":"GET","path":"/volume-x-CLdFeNof.js","statusCode":200,"duration":2,"ip":"41.233.127.104"}}
vex-app       | {"timestamp":"2026-04-27T22:49:51.166Z","level":"INFO","message":"GET /bell-off-DimhfQf9.js","context":{"requestId":"req_1777330191166_f28437867c43","method":"GET","path":"/bell-off-DimhfQf9.js","statusCode":200,"duration":0,"ip":"41.233.127.104"}}
vex-app       | {"timestamp":"2026-04-27T22:49:51.168Z","level":"INFO","message":"GET /user-check-dTYonsiy.js","context":{"requestId":"req_1777330191167_26f1d161a18c","method":"GET","path":"/user-check-dTYonsiy.js","statusCode":200,"duration":1,"ip":"41.233.127.104"}}
vex-app       | {"timestamp":"2026-04-27T22:49:51.171Z","level":"INFO","message":"GET /game-speed-CxYGsnzd.js","context":{"requestId":"req_1777330191169_3040b3ced570","method":"GET","path":"/game-speed-CxYGsnzd.js","statusCode":200,"duration":2,"ip":"41.233.127.104"}}
vex-app       | {"timestamp":"2026-04-27T22:49:51.174Z","level":"INFO","message":"GET /trash-2-_1xCSYWy.js","context":{"requestId":"req_1777330191172_f0d93dd0f94d","method":"GET","path":"/trash-2-_1xCSYWy.js","statusCode":200,"duration":2,"ip":"41.233.127.104"}}
vex-app       | {"timestamp":"2026-04-27T22:49:51.174Z","level":"INFO","message":"GET /key-round-Clh1UQ2_.js","context":{"requestId":"req_1777330191173_0a1545deb49d","method":"GET","path":"/key-round-Clh1UQ2_.js","statusCode":200,"duration":1,"ip":"41.233.127.104"}}
vex-app       | {"timestamp":"2026-04-27T22:49:51.686Z","level":"INFO","message":"GET /api/notifications/push/public-key","context":{"requestId":"req_1777330191681_d5ee5c87eaf0","method":"GET","path":"/api/notifications/push/public-key","statusCode":304,"duration":5,"userId":"8032321a-8346-4c64-9695-610bc24ac76d","ip":"41.233.127.104"}}
vex-app       | {"timestamp":"2026-04-27T22:49:51.784Z","level":"INFO","message":"GET /install-app-CzMJlaWL.js","context":{"requestId":"req_1777330191781_3ab5b998d9da","method":"GET","path":"/install-app-CzMJlaWL.js","statusCode":200,"duration":3,"ip":"41.233.127.104"}}
vex-app       | {"timestamp":"2026-04-27T22:49:51.786Z","level":"INFO","message":"GET /sparkles-DQjNoYbk.js","context":{"requestId":"req_1777330191783_de0d430f978e","method":"GET","path":"/sparkles-DQjNoYbk.js","statusCode":200,"duration":3,"ip":"41.233.127.104"}}
vex-app       | {"timestamp":"2026-04-27T22:49:51.788Z","level":"INFO","message":"GET /plus-lvNndI85.js","context":{"requestId":"req_1777330191787_f62f07bae602","method":"GET","path":"/plus-lvNndI85.js","statusCode":200,"duration":1,"ip":"41.233.127.104"}}
vex-app       | {"timestamp":"2026-04-27T22:49:51.791Z","level":"INFO","message":"GET /ellipsis-vertical-oaqhYp9q.js","context":{"requestId":"req_1777330191787_284f68171229","method":"GET","path":"/ellipsis-vertical-oaqhYp9q.js","statusCode":200,"duration":4,"ip":"41.233.127.104"}}
vex-app       | {"timestamp":"2026-04-27T22:49:52.732Z","level":"INFO","message":"GET /","context":{"requestId":"req_1777330192727_3c06462aca6d","method":"GET","path":"/","statusCode":200,"duration":5,"ip":"41.233.127.104"}}
vex-app       | {"timestamp":"2026-04-27T22:49:52.738Z","level":"INFO","message":"GET /api/settings/store-links","context":{"requestId":"req_1777330192728_4754b7fc5ba6","method":"GET","path":"/api/settings/store-links","statusCode":200,"duration":10,"ip":"41.233.127.104"}}
vex-app       | {"timestamp":"2026-04-27T22:49:52.782Z","level":"INFO","message":"GET /screenshots/vex-gaming-mobile-screenshot.png","context":{"requestId":"req_1777330192731_8047d5ba0ba2","method":"GET","path":"/screenshots/vex-gaming-mobile-screenshot.png","statusCode":200,"duration":51,"ip":"41.233.127.104"}}
vex-app       | {"timestamp":"2026-04-27T22:49:57.139Z","level":"INFO","message":"GET /screenshots/vex-gaming-desktop-screenshot.png","context":{"requestId":"req_1777330192734_6250721c3506","method":"GET","path":"/screenshots/vex-gaming-desktop-screenshot.png","statusCode":200,"duration":4405,"ip":"41.233.127.104"}}
vex-app       | {"timestamp":"2026-04-27T22:50:08.547Z","level":"INFO","message":"GET /api/auth/me","context":{"requestId":"req_1777330208540_be0b5fa4503d","method":"GET","path":"/api/auth/me","statusCode":304,"duration":7,"userId":"8032321a-8346-4c64-9695-610bc24ac76d","ip":"41.233.127.104"}}
vex-app       | {"timestamp":"2026-04-27T22:50:08.699Z","level":"INFO","message":"GET /api/auth/me","context":{"requestId":"req_1777330208690_e063727eba7a","method":"GET","path":"/api/auth/me","statusCode":304,"duration":9,"userId":"8032321a-8346-4c64-9695-610bc24ac76d","ip":"41.233.127.104"}}
